timestamp,rssi
1762231386.2941043,-70
1762231387.0135598,-70
1762231387.7433891,-70
1762231388.5618176,-65
1762231389.2634542,-65
1762231389.950542,-71
1762231390.6406882,-68
1762231391.3519528,-68
1762231392.029891,-67
1762231392.7227445,-67
1762231393.4127138,-67
1762231394.0996034,-68
1762231394.7995412,-68
1762231395.5151145,-67
1762231396.2036037,-67
1762231396.8944893,-67
1762231397.5900986,-67
1762231398.2733717,-67
1762231398.9725976,-64
1762231399.6579766,-64
1762231400.3441546,-64
1762231401.0272064,-64
1762231401.7177324,-64
1762231402.407512,-64
1762231403.0906885,-64
1762231403.792004,-64
1762231404.4759524,-64
1762231405.1626883,-62
1762231405.874756,-62
1762231406.5652595,-64
1762231407.249804,-64
1762231407.9563932,-64
1762231408.6436546,-67
1762231409.3418949,-67
1762231410.03349,-67
1762231410.802027,-67
1762231411.5423205,-67
1762231412.255292,-71
1762231413.001316,-71
1762231413.6944838,-76
1762231414.518473,-76
1762231415.2263625,-76
1762231415.913634,-79
1762231416.6222126,-79
1762231417.3358076,-79
1762231418.028544,-80
1762231418.7400339,-79
1762231419.4374797,-79
1762231420.1227443,-77
1762231420.8253691,-77
1762231421.5087385,-79
1762231422.2076828,-77
1762231422.9376745,-77
1762231423.6314552,-80
1762231424.3762634,-79
1762231425.0684218,-79
1762231425.80153,-76
1762231426.4928448,-76
1762231427.1786578,-76
1762231427.8898468,-76
1762231428.5747862,-76
1762231429.2710116,-76
1762231429.9646478,-76
1762231430.6617322,-76
1762231431.3615994,-82
1762231432.0526407,-82
1762231432.7445905,-82
1762231433.45701,-82
1762231434.145777,-82
1762231434.8306832,-82
1762231435.5262666,-82
1762231436.2176278,-82
1762231436.9035509,-82
1762231437.6102042,-82
1762231438.311969,-83
1762231439.0036883,-79
1762231439.717873,-79
1762231440.409119,-77
1762231441.1033318,-77
1762231441.8135772,-77
1762231442.507494,-77
1762231443.2027986,-77
1762231443.8957477,-77
1762231444.5891142,-77
1762231445.2794259,-77
1762231445.9777112,-77
1762231446.6952744,-77
1762231447.3825426,-77
1762231448.0774777,-73
1762231448.775687,-73
1762231449.4579718,-70
1762231450.1420572,-70
1762231450.8436868,-70
1762231451.5335534,-67
1762231452.2233202,-67
1762231452.9674242,-67
1762231453.6634014,-67
1762231454.3498976,-67
1762231455.193503,-67
1762231455.9847944,-67
1762231456.7218928,-67
1762231457.3818424,-67
1762231458.094361,-67
1762231458.7836883,-67
1762231459.4688127,-67
1762231460.158148,-64
1762231460.861147,-64
1762231461.5509048,-64
1762231462.2656484,-64
1762231462.9502733,-64
1762231463.6484642,-64
1762231464.333522,-64
1762231465.0248222,-64
1762231465.7201362,-64
1762231466.412059,-64
1762231467.1061196,-64
1762231467.8079174,-64
1762231468.4936779,-68
1762231469.1994874,-68
1762231469.8895152,-68
1762231470.5775058,-67
1762231471.2724805,-74
1762231471.9635065,-74
1762231472.6637716,-74
1762231473.3491719,-74
1762231474.0516315,-77
1762231474.7585695,-79
1762231475.441696,-79
1762231476.1641264,-79
1762231476.8687785,-80
1762231477.5814357,-80
1762231478.2669399,-77
1762231478.973987,-77
1762231479.668762,-77
1762231480.3586385,-77
1762231481.0521307,-77
1762231481.7558186,-77
1762231482.4469693,-77
1762231483.1348257,-77
1762231483.834702,-74
1762231484.5244806,-74
1762231485.2378242,-74
1762231485.931965,-70
1762231486.6187685,-70
1762231487.309521,-73
1762231488.0025656,-73
1762231488.693571,-71
1762231489.3815522,-71
1762231490.0742667,-71
1762231490.7791789,-70
1762231491.467946,-70
1762231492.160091,-70
1762231492.854589,-70
1762231493.5430484,-70
1762231494.2445126,-70
1762231494.9359553,-67
1762231495.633173,-67
1762231496.3187985,-67
1762231497.022679,-67
1762231497.7306955,-67
1762231498.4236555,-67
1762231499.119299,-67
1762231499.827796,-67
1762231500.5180795,-64
1762231501.2355852,-64
1762231501.9197602,-64
1762231502.6150126,-64
1762231503.3101826,-62
1762231504.0126984,-65
1762231504.7196057,-65
1762231505.4068508,-65
1762231506.1025653,-64
1762231506.8069446,-64
1762231507.4967134,-62
1762231508.1917257,-62
1762231508.8859446,-64
1762231509.5717006,-64
1762231510.2905018,-64
1762231510.9850466,-62
1762231511.6756244,-62
1762231512.395209,-62
1762231513.081774,-62
1762231513.8296883,-62
1762231514.5444007,-62
1762231515.2446935,-62
1762231515.9556642,-62
1762231516.7003987,-62
1762231517.3935428,-64
1762231518.0799668,-64
1762231518.8089151,-64
1762231519.5233066,-62
1762231520.420478,-62
1762231521.4532194,-70
1762231522.1522183,-70
1762231522.9080784,-70
1762231523.5596495,-70
1762231524.2237449,-70
1762231525.024921,-70
1762231525.7382915,-70
1762231526.5248902,-70
1762231527.2259336,-70
1762231527.8883333,-70
1762231528.6380405,-65
1762231529.3650584,-65
1762231530.0951936,-65
1762231530.9466186,-65
1762231531.6386905,-65
1762231532.382086,-65
1762231533.0699863,-65
1762231533.770712,-64
1762231534.4939208,-64
1762231535.1938934,-62
1762231535.9131176,-67
1762231536.6079707,-67
1762231537.3359766,-67
1762231538.03357,-67
1762231538.750529,-67
1762231539.4385498,-67
1762231540.1569686,-67
1762231540.8442075,-67
1762231541.5673068,-67
1762231542.2558715,-67
1762231542.9489677,-67
1762231543.6420836,-67
1762231544.333068,-67
1762231545.019206,-67
1762231545.7362843,-64
1762231546.4287593,-64
1762231547.1152515,-64
1762231547.80572,-62
1762231548.4943895,-62
1762231549.1843364,-64
1762231549.899997,-64
1762231550.59808,-64
1762231551.3211265,-65
1762231552.0156841,-65
1762231552.7306592,-64
1762231553.4357803,-64
1762231554.1393692,-64
1762231554.8359373,-64
1762231555.572305,-71
1762231556.2958283,-71
1762231556.9920573,-70
1762231557.6835222,-71
1762231558.5152998,-71
1762231559.2331374,-70
1762231560.6803288,-76
1762231561.5473325,-71
1762231562.4957736,-71
1762231563.693362,-71
1762231564.6788554,-70
1762231565.6430526,-73
1762231566.6807678,-71
1762231567.541988,-71
1762231568.461884,-73
1762231569.480755,-73
1762231570.3734388,-73
1762231571.17271,-71
1762231571.973493,-73
1762231572.8058884,-71
1762231573.7081769,-71
1762231574.6415367,-70
1762231575.5183675,-70
1762231576.4480302,-70
1762231577.1688645,-70
1762231578.3266368,-67
1762231579.1656833,-67
1762231579.8549938,-67
1762231580.5418317,-67
1762231581.236217,-67
1762231581.9369705,-67
1762231582.6418202,-68
1762231583.3404748,-68
1762231584.044225,-68
1762231584.7286935,-67
1762231585.4336076,-67
1762231586.1520097,-68
1762231586.8423157,-68
1762231587.5703719,-68
1762231588.2580361,-68
1762231588.9533765,-68
1762231589.6393306,-67
1762231590.3266149,-67
1762231591.0108025,-67
1762231591.730145,-67
1762231592.4222279,-67
1762231593.1059844,-67
1762231593.8007889,-67
1762231594.846664,-67
1762231595.7902107,-67
1762231596.4762049,-67
1762231597.1680617,-64
1762231597.86112,-64
1762231598.5507054,-64
1762231599.2410536,-64
1762231599.9229727,-64
1762231600.6346295,-62
1762231601.3251853,-65
1762231602.0142562,-65
1762231602.701564,-64
1762231603.3892133,-64
1762231604.07596,-62
1762231604.7684987,-62
1762231605.48211,-62
1762231606.1678529,-62
1762231606.8557465,-62
1762231607.695199,-62
1762231608.5518742,-62
1762231609.2584772,-67
1762231609.9865994,-67
1762231610.6879504,-67
1762231611.3780632,-68
1762231612.063911,-68
1762231612.7654376,-68
1762231613.473399,-68
1762231614.1676838,-67
1762231614.8759544,-67
1762231615.5631492,-67
1762231616.2681696,-67
1762231616.9600115,-67
1762231617.6506345,-67
1762231618.3541267,-70
1762231619.0479352,-70
1762231619.7351866,-70
1762231620.4275267,-67
1762231621.1204252,-67
1762231621.8194902,-68
1762231622.5255935,-68
1762231623.2137468,-67
1762231623.9026542,-67
1762231624.590675,-67
1762231625.2774618,-67
1762231625.9674687,-67
1762231626.6632879,-67
1762231627.386972,-68
1762231628.076415,-68
1762231628.762288,-68
1762231629.4674652,-68
1762231630.1559906,-68
1762231630.8512855,-68
1762231631.5421736,-67
1762231632.231887,-67
1762231632.9209113,-67
1762231633.6093028,-67
1762231634.2971828,-67
1762231634.9898725,-67
1762231635.6761317,-67
1762231636.358642,-67
1762231637.0620654,-67
1762231637.7628198,-67
1762231638.465814,-64
1762231639.1916935,-64
1762231639.8797636,-64
1762231640.566874,-64
1762231641.2644558,-64
1762231641.9653196,-64
1762231642.6597874,-64
1762231643.3734593,-64
1762231644.071608,-64
1762231644.7757332,-64
1762231645.469416,-64
1762231646.1794815,-64
1762231646.8604379,-64
1762231647.5647993,-62
1762231648.2669368,-62
1762231648.9538753,-62
1762231649.647809,-62
1762231650.345701,-62
1762231651.034738,-62
1762231651.728694,-62
1762231652.4158728,-62
1762231653.107635,-62
1762231653.8004322,-62
1762231654.516366,-62
1762231655.2068396,-62
1762231655.931354,-62
1762231656.615873,-62
1762231657.3084683,-62
1762231658.0035903,-62
1762231658.726892,-64
1762231659.4151838,-64
1762231660.104137,-64
1762231660.809694,-64
1762231661.497397,-64
1762231662.1820574,-64
1762231662.8669274,-64
1762231663.5711539,-64
1762231664.258663,-67
1762231664.964868,-67
1762231665.6503105,-67
1762231666.3473094,-67
1762231667.0604076,-67
1762231667.748382,-67
1762231668.4402597,-67
1762231669.150321,-67
1762231669.8355567,-70
1762231670.559502,-70
1762231671.2562432,-70
1762231671.9458463,-70
1762231672.6378355,-70
1762231673.325536,-70
1762231674.0203514,-70
1762231674.7149875,-71
1762231675.4048498,-71
1762231676.0902803,-71
1762231676.7984247,-73
1762231677.507967,-73
1762231678.2147405,-73
1762231678.898685,-73
1762231679.588662,-73
1762231680.273496,-73
1762231680.96509,-76
1762231681.6823127,-76
1762231682.3839355,-79
1762231683.068152,-79
1762231683.7755113,-79
1762231684.560131,-79
1762231685.2562768,-79
1762231685.9432337,-76
1762231686.6640832,-74
1762231687.3515663,-74
1762231688.042499,-76
1762231688.733242,-76
1762231689.415415,-76
1762231690.1041884,-74
1762231690.7964127,-74
1762231691.4854739,-74
1762231692.1779225,-74
1762231692.8691804,-74
1762231693.5621645,-74
1762231694.2713654,-79
1762231694.9744418,-79
1762231695.6681623,-71
1762231696.3168795,-71
1762231696.9709752,-71
1762231697.6594946,-71
1762231698.3525374,-71
1762231699.0467138,-71
1762231699.7565892,-71
1762231700.4444876,-73
1762231701.1729946,-73
1762231701.8637464,-73
1762231702.549243,-71
1762231703.2361507,-71
1762231703.9299054,-71
1762231704.626418,-71
1762231705.3202677,-71
1762231706.0226233,-73
1762231706.714144,-73
1762231707.4056365,-73
1762231708.095196,-73
1762231708.8363695,-76
1762231709.5390668,-76
1762231710.2271671,-80
1762231710.9463332,-80
1762231711.6417065,-79
1762231712.330563,-79
1762231713.0419078,-79
1762231713.749366,-79
1762231714.4387927,-79
1762231715.1239107,-79
1762231715.8137336,-77
1762231716.5253015,-77
1762231717.2324831,-77
1762231717.9226892,-77
1762231718.6077561,-77
1762231719.3167982,-77
1762231720.0077553,-77
1762231720.6953561,-77
1762231721.3833025,-77
1762231722.0704987,-77
1762231722.760758,-77
1762231723.4453707,-77
1762231724.1343622,-77
1762231724.8229663,-77
1762231725.5151572,-77
1762231726.198584,-77
1762231726.886458,-77
1762231727.5974612,-77
1762231728.286642,-74
1762231728.9784107,-74
1762231729.6785915,-74
1762231730.3700738,-74
1762231731.0636327,-74
1762231731.7536912,-74
1762231732.47871,-71
1762231733.1694102,-71
1762231733.879615,-73
1762231734.5662158,-73
1762231735.250322,-73
1762231735.9499466,-73
1762231736.6400855,-73
1762231737.32434,-73
1762231738.03647,-73
1762231738.7479532,-73
1762231739.4373283,-73
1762231740.1422467,-73
1762231740.829564,-73
1762231741.5182748,-73
1762231742.20556,-73
1762231742.90931,-71
1762231743.5965595,-71
1762231744.3110588,-71
1762231745.0059977,-71
1762231745.6931694,-71
1762231746.3900619,-70
1762231747.082581,-70
1762231747.7679894,-70
1762231748.473186,-70
1762231749.1798158,-70
1762231749.8692405,-70
1762231750.56938,-70
1762231751.2626145,-70
1762231751.949978,-70
1762231752.6441603,-71
1762231753.3281038,-71
1762231754.0176294,-73
1762231754.7240896,-73
1762231755.4096162,-73
1762231756.1045475,-77
1762231756.7949145,-77
1762231757.4948688,-74
1762231758.1892006,-74
1762231758.875454,-74
1762231759.5690875,-74
1762231760.2740417,-74
1762231760.986127,-71
1762231761.676471,-73
1762231762.367072,-73
1762231763.0660994,-71
1762231763.7971208,-70
1762231764.4804893,-70
1762231765.1944354,-70
1762231765.8831503,-70
1762231766.572257,-70
1762231767.2656057,-70
1762231767.9623435,-70
1762231768.6603308,-74
1762231769.3574083,-74
1762231770.064537,-74
1762231770.7599208,-74
1762231771.4522185,-74
1762231772.143039,-77
1762231772.8280506,-77
1762231773.5201516,-77
1762231774.2111757,-74
1762231774.894282,-74
1762231775.582052,-74
1762231776.277672,-74
1762231776.965526,-74
1762231777.649567,-70
1762231778.3725116,-70
1762231779.0611749,-70
1762231779.7623844,-70
1762231780.4524431,-70
1762231781.1490126,-70
1762231781.865347,-70
1762231782.554466,-70
1762231783.2391508,-70
1762231783.9379368,-70
1762231784.6284878,-70
1762231785.311914,-71
1762231785.999064,-71
1762231786.6908813,-71
1762231787.3742182,-73
1762231788.0766842,-73
1762231788.7620213,-70
1762231789.464622,-70
1762231790.1522844,-67
1762231790.8429363,-67
1762231791.5304923,-67
1762231792.2168994,-64
1762231792.9058902,-62
1762231793.596437,-62
1762231794.281559,-62
1762231794.9796917,-62
1762231795.6622505,-62
1762231796.3726528,-62
1762231797.1152813,-62
1762231797.8138218,-62
1762231798.5247083,-67
1762231799.238642,-67
1762231799.935786,-67
1762231800.7661262,-67
1762231801.4697492,-67
1762231802.3476746,-70
1762231803.0731225,-70
1762231803.842306,-70
1762231804.8810563,-70
1762231806.7133672,-70
1762231807.4903677,-65
1762231808.1901696,-65
1762231809.0444179,-70
1762231809.7491019,-70
1762231811.2400756,-70
1762231811.9785693,-67
1762231813.0654922,-68
1762231813.7668848,-67
1762231814.4782,-67
1762231815.1691847,-70
1762231815.8813443,-70
1762231816.574784,-70
1762231817.2947462,-71
1762231817.9994981,-71
1762231818.6864746,-70
1762231819.4120662,-70
1762231820.313751,-70
1762231821.1158674,-67
1762231821.9075089,-67
1762231822.6119971,-64
1762231823.4065597,-64
1762231824.103429,-65
1762231824.7983196,-73
1762231825.505035,-73
1762231826.1986117,-65
1762231826.885992,-65
1762231827.5784495,-65
1762231828.2679894,-65
1762231828.9545584,-65
1762231829.6605358,-65
1762231830.3591144,-65
1762231831.050878,-65
1762231831.7658587,-64
1762231832.4661453,-64
1762231833.158922,-64
1762231833.8721306,-64
1762231834.5678551,-64
1762231835.271455,-67
1762231835.935162,-67
1762231836.5868945,-67
1762231837.2312949,-67
1762231837.921518,-67
1762231838.613182,-64
1762231839.3125072,-64
1762231840.009932,-64
1762231840.7637348,-62
1762231841.4602492,-62
1762231842.1587157,-62
1762231842.9139943,-62
1762231843.6226828,-62
1762231844.33381,-62
1762231845.0339391,-64
1762231845.7253795,-64
1762231846.441379,-64
1762231847.129823,-62
1762231847.8155656,-62
1762231848.5079963,-62
1762231849.2216144,-62
1762231849.9108493,-62
1762231850.5989826,-62
1762231851.3064127,-62
1762231851.9971118,-62
1762231852.684394,-62
1762231853.3710237,-62
1762231854.066596,-65
1762231854.7631943,-65
1762231855.4475458,-70
1762231856.130993,-70
1762231856.86179,-70
1762231857.5569873,-70
1762231858.2513041,-70
1762231858.942859,-70
1762231859.6341567,-70
1762231860.321644,-70
1762231861.0174756,-71
1762231861.7155192,-70
1762231862.4036398,-70
1762231863.0913165,-70
1762231863.7840848,-70
1762231864.4771242,-70
1762231865.1722944,-70
1762231865.8712392,-70
1762231866.5691383,-70
1762231867.2695372,-73
1762231867.9786165,-73
1762231868.661149,-71
1762231869.3511295,-71
1762231870.0696669,-71
1762231870.7559922,-71
1762231871.4483995,-71
1762231872.1637359,-71
1762231872.8563085,-71
1762231873.5412116,-71
1762231874.2617836,-71
1762231874.953671,-71
1762231875.6452215,-71
1762231876.3319964,-71
1762231877.017234,-71
1762231877.708004,-70
1762231878.417633,-70
1762231879.1038883,-70
1762231879.7907586,-73
1762231880.4804165,-73
1762231881.1795938,-76
1762231881.8898482,-74
1762231882.5781283,-74
1762231883.2939513,-74
1762231883.9923186,-74
1762231884.6961775,-74
1762231885.3833902,-70
1762231886.0767198,-70
1762231886.7724545,-73
1762231887.468885,-73
1762231888.1619897,-73
1762231888.852916,-77
1762231889.5479565,-77
1762231890.2422533,-77
1762231890.933131,-77
1762231891.6201823,-77
1762231892.3127768,-77
1762231893.0179875,-74
1762231893.7040381,-74
1762231894.3964822,-74
1762231895.0822396,-74
1762231895.7779148,-71
1762231896.4739661,-64
1762231897.179912,-64
1762231897.872673,-67
1762231898.5603096,-67
1762231899.2771506,-67
1762231899.9670238,-62
1762231900.6556609,-62
1762231901.3405395,-62
1762231902.0268104,-62
1762231902.72054,-62
1762231903.4084837,-62
1762231904.0953355,-62
1762231904.8154538,-62
1762231905.5063388,-62
1762231906.1940894,-62
1762231906.8790228,-62
1762231907.5909443,-62
1762231908.281267,-62
1762231908.9676623,-62
1762231909.6543376,-62
1762231910.3397725,-62
1762231911.0408812,-62
1762231911.7313046,-62
1762231912.412777,-62
1762231913.1065133,-62
1762231913.793579,-62
1762231914.483594,-62
1762231915.1730134,-62
1762231915.8772137,-62
1762231916.5664613,-62
1762231917.2589703,-62
1762231917.9884536,-62
1762231918.6903853,-62
1762231919.380481,-68
1762231920.096602,-67
1762231920.784425,-67
1762231921.4710934,-67
1762231922.1611643,-67
1762231922.847216,-67
1762231923.5615163,-67
1762231924.2482636,-67
1762231924.9333525,-64
1762231925.6219175,-64
1762231926.3124626,-64
1762231927.0039053,-64
1762231927.710494,-64
1762231928.3973398,-64
1762231929.0802252,-62
1762231929.7768662,-62
1762231930.4684353,-62
1762231931.1505387,-62
1762231931.8392315,-62
1762231932.5512574,-62
1762231933.242047,-62
1762231933.9268608,-62
1762231934.6203063,-62
1762231935.315537,-62
1762231936.021067,-62
1762231936.7101421,-68
1762231937.4061377,-68
1762231938.0566835,-68
1762231938.7106452,-68
1762231939.402056,-67
1762231940.0986176,-67
1762231940.7795377,-67
1762231941.505374,-67
1762231942.2020175,-67
1762231942.9226441,-67
1762231943.6101468,-64
1762231944.3077784,-64
1762231944.9944067,-64
1762231945.7010236,-62
1762231946.419192,-62
1762231947.110657,-62
1762231947.8145556,-62
1762231948.5026953,-65
1762231949.2197752,-65
1762231949.935237,-65
1762231950.6192966,-64
1762231951.3390582,-62
1762231952.1755998,-62
1762231952.8722072,-62
1762231953.5825703,-62
1762231954.2669916,-62
1762231954.9588783,-62
1762231955.6437643,-62
1762231956.3428082,-62
1762231957.0321617,-62
1762231957.7185037,-62
1762231958.4130902,-62
1762231959.1022615,-62
1762231959.790776,-62
1762231960.48319,-62
1762231961.187421,-62
1762231961.885738,-62
1762231962.5968707,-62
1762231963.2806392,-62
1762231963.9738183,-62
1762231964.6853008,-62
1762231965.3669546,-62
1762231966.0537572,-62
1762231966.7393086,-62
1762231967.4248495,-62
1762231968.1110303,-62
1762231968.821221,-62
1762231969.5078657,-62
1762231970.234241,-62
1762231970.9419985,-65
1762231971.6306176,-65
1762231972.3132765,-65
1762231973.0124,-64
1762231973.7002208,-64
1762231974.3868997,-64
1762231975.0761898,-65
1762231975.775111,-65
1762231976.4722378,-64
1762231977.1689649,-64
1762231977.8580647,-64
1762231978.548036,-70
1762231979.2473583,-70
1762231979.9661865,-70
1762231980.6549196,-70
1762231981.3727486,-70
1762231982.0615602,-70
1762231982.7498417,-71
1762231983.4497802,-71
1762231984.1440809,-73
1762231984.831847,-73
1762231985.5377855,-73
1762231986.2223225,-73
1762231986.9144902,-73
1762231987.6222105,-73
1762231988.3115408,-73
1762231989.0153894,-73
1762231989.7068703,-73
1762231990.390591,-73
1762231991.0717983,-73
1762231991.7661622,-71
1762231992.4614625,-71
1762231993.1513178,-70
1762231993.8718226,-70
1762231994.564408,-70
1762231995.248626,-67
1762231995.9277015,-67
1762231996.6210504,-67
1762231997.3195992,-67
1762231998.0055547,-67
1762231998.7105184,-67
1762231999.3968983,-67
1762232000.0878744,-67
1762232000.7740195,-67
1762232001.4578393,-67
