timestamp,rssi
1762232002.164043,-64
1762232002.8546517,-64
1762232003.5379245,-64
1762232004.235643,-62
1762232004.92575,-62
1762232005.6136498,-62
1762232006.306802,-62
1762232006.987219,-62
1762232007.6814158,-62
1762232008.3817086,-70
1762232009.089183,-70
1762232009.7846048,-70
1762232010.4876773,-70
1762232011.1774194,-67
1762232011.8673162,-67
1762232012.5542066,-67
1762232013.2364533,-67
1762232013.9293637,-67
1762232014.6342654,-64
1762232015.328425,-62
1762232016.0164685,-62
1762232016.7091713,-62
1762232017.4019656,-62
1762232018.087767,-62
1762232018.7817671,-62
1762232019.4809196,-62
1762232020.1638324,-62
1762232020.8610227,-62
1762232021.558766,-62
1762232022.2425683,-62
1762232022.945227,-62
1762232023.6342416,-62
1762232024.312968,-62
1762232025.0107372,-62
1762232025.7024677,-62
1762232026.4135377,-64
1762232027.0994074,-64
1762232027.7872896,-64
1762232028.4773893,-64
1762232029.1671882,-64
1762232029.8503008,-64
1762232030.541358,-64
1762232031.2430878,-64
1762232031.9335103,-64
1762232032.618716,-64
1762232033.3286934,-65
1762232034.0123105,-65
1762232034.6926365,-64
1762232035.382709,-62
1762232036.0715907,-62
1762232036.7549243,-62
1762232037.473526,-62
1762232038.1616158,-62
1762232038.8499324,-67
1762232039.5427659,-67
1762232040.2254052,-67
1762232040.9403348,-67
1762232041.6411679,-67
1762232042.331954,-67
1762232043.0298126,-67
1762232043.7362955,-64
1762232044.4220138,-64
1762232045.108829,-64
1762232045.7943652,-64
1762232046.5248635,-64
1762232047.2160702,-64
1762232047.8997562,-64
1762232048.5805228,-64
1762232049.2918038,-62
1762232049.9834313,-64
1762232050.6713092,-64
1762232051.3766718,-64
1762232052.0852697,-68
1762232052.7781134,-68
1762232053.4704928,-71
1762232054.183294,-71
1762232054.8754387,-73
1762232055.5610468,-71
1762232056.2448852,-71
1762232056.940307,-71
1762232057.633297,-71
1762232058.3226302,-71
1762232059.0057943,-71
1762232059.6979423,-71
1762232060.3898933,-71
1762232061.0788045,-70
1762232061.766207,-70
1762232062.4735985,-70
1762232063.1603842,-70
1762232063.8508132,-67
1762232064.5343487,-68
1762232065.215166,-68
1762232065.9142277,-67
1762232066.6154542,-67
1762232067.300691,-67
1762232067.9847517,-68
1762232068.6780374,-68
1762232069.3706534,-68
1762232070.0570457,-68
1762232070.7750728,-68
1762232071.4636724,-68
1762232072.1784198,-68
1762232072.9011478,-68
1762232073.6003287,-67
1762232074.287911,-67
1762232074.9916677,-67
1762232075.67981,-67
1762232076.3934865,-67
1762232077.0816524,-67
1762232077.7742996,-67
1762232078.4613857,-67
1762232079.1623664,-67
1762232079.8512523,-67
1762232080.5327861,-67
1762232081.2455454,-67
1762232081.9415283,-67
1762232082.6296568,-67
1762232083.3351967,-67
1762232084.0270998,-67
1762232084.714155,-64
1762232085.4032373,-64
1762232086.087438,-64
1762232086.8583288,-64
1762232087.705293,-64
1762232088.4016368,-65
1762232089.2076993,-65
1762232089.8937657,-65
1762232090.5768871,-65
1762232091.2890291,-65
1762232091.9845157,-65
1762232092.6719334,-65
1762232093.379238,-65
1762232094.0679386,-65
1762232094.759759,-64
1762232095.4463098,-64
1762232096.1354513,-64
1762232096.8188558,-64
1762232097.540295,-64
1762232098.227274,-71
1762232098.913696,-71
1762232099.6133597,-71
1762232100.3021078,-70
1762232100.9940712,-70
1762232101.6786532,-70
1762232102.4105885,-70
1762232103.1070147,-70
1762232103.791695,-70
1762232104.5220356,-70
1762232105.216288,-70
1762232105.9314356,-67
1762232106.6138794,-67
1762232107.3401222,-68
1762232108.0987258,-73
1762232108.809495,-73
1762232109.4974897,-73
1762232110.2109888,-73
1762232111.0298698,-71
1762232111.7531116,-73
1762232112.4441907,-73
1762232113.1395304,-73
1762232113.8272443,-73
1762232114.5115004,-73
1762232115.206716,-73
1762232115.9292424,-73
1762232116.6124601,-73
1762232117.3074474,-73
1762232117.9941196,-73
1762232118.679208,-73
1762232119.3837693,-71
1762232120.0736632,-71
1762232120.7587817,-70
1762232121.452351,-70
1762232122.1410468,-70
1762232122.8270016,-70
1762232123.5163386,-70
1762232124.1975145,-70
1762232124.9053655,-70
1762232125.5928278,-70
1762232126.321686,-70
1762232127.004517,-70
1762232127.7071114,-70
1762232128.4207704,-73
1762232129.1024926,-73
1762232129.7975655,-71
1762232130.4907908,-71
1762232131.176138,-71
1762232131.8630812,-71
1762232132.550283,-71
1762232133.2473898,-71
1762232133.940159,-70
1762232134.6226208,-70
1762232135.3048804,-70
1762232136.0111122,-70
1762232136.6966753,-70
1762232137.3882995,-70
1762232138.073961,-70
1762232138.7970235,-70
1762232139.4910226,-70
1762232140.1746566,-70
1762232140.8866494,-70
1762232141.9142547,-70
1762232142.710907,-70
1762232143.4029446,-70
1762232144.0883482,-70
1762232144.7740335,-70
1762232145.4765866,-70
1762232146.162751,-70
1762232146.855576,-70
1762232147.5577786,-70
1762232148.252106,-70
1762232148.9461987,-70
1762232149.6522644,-70
1762232150.3514996,-70
1762232151.0510554,-70
1762232151.7950766,-70
1762232152.5085692,-70
1762232153.2228928,-70
1762232153.9495983,-70
1762232154.63903,-70
1762232155.3290837,-70
1762232156.026843,-70
1762232156.7076998,-70
1762232157.3934793,-70
1762232158.1671507,-70
1762232159.0900602,-76
1762232159.7844598,-74
1762232160.6892076,-74
1762232161.4395282,-74
1762232162.2352245,-74
1762232163.3482916,-74
1762232164.1717224,-74
1762232165.1832135,-74
1762232165.879393,-74
1762232166.6340823,-70
1762232167.4390626,-70
1762232168.2299275,-67
1762232169.197434,-67
1762232169.977713,-67
1762232170.6902463,-68
1762232171.3555512,-67
1762232172.0193436,-67
1762232172.6908216,-67
1762232173.4763136,-67
1762232174.2154472,-67
1762232174.9478202,-67
1762232175.678863,-67
1762232176.3796213,-64
1762232177.069509,-64
1762232177.7726648,-64
1762232179.4525912,-70
1762232180.6731312,-70
1762232181.456335,-70
1762232182.133142,-70
1762232182.876101,-70
1762232183.635951,-70
1762232184.3705938,-70
1762232185.223766,-73
1762232185.9259684,-79
1762232186.676915,-76
1762232187.428757,-76
1762232188.1726477,-74
1762232188.9126425,-74
1762232190.8030772,-70
1762232192.0679004,-70
1762232192.7834284,-70
1762232193.4893565,-67
1762232196.0057554,-71
1762232196.9202049,-73
1762232197.6978486,-71
1762232198.5096278,-70
1762232199.7121134,-71
1762232200.6295266,-70
1762232201.9866946,-67
1762232205.0381591,-68
1762232206.0806448,-68
1762232207.1093376,-71
1762232208.0676305,-68
1762232209.7895913,-65
1762232210.6674726,-71
1762232211.6875281,-73
1762232212.4907193,-73
1762232213.2447217,-73
1762232213.9911513,-73
1762232215.6159773,-68
1762232216.363582,-68
1762232217.084906,-68
1762232217.8001182,-68
1762232218.6077347,-68
1762232219.33313,-68
1762232220.0688279,-68
1762232220.8074062,-67
1762232221.4979808,-67
1762232222.648452,-67
1762232223.5550642,-70
1762232224.5340986,-70
1762232225.250107,-70
1762232226.6832273,-70
1762232227.3968632,-70
1762232228.582465,-67
1762232229.4355512,-68
1762232230.1416535,-68
1762232230.9152737,-68
1762232231.902922,-71
1762232232.619598,-71
1762232233.4149938,-71
1762232234.1668017,-71
1762232234.8755496,-70
1762232235.924881,-70
1762232237.2414749,-70
1762232238.9857423,-67
1762232240.1638894,-71
1762232240.9062438,-71
1762232241.7160437,-70
1762232242.5079305,-70
1762232243.3759449,-67
1762232244.2075229,-67
1762232245.023835,-67
1762232245.816258,-67
1762232246.9347994,-67
1762232247.7670858,-71
1762232248.5881472,-71
1762232249.4059107,-74
1762232250.2333353,-74
1762232251.003895,-74
1762232251.8970337,-71
1762232252.7068756,-71
1762232253.4971304,-71
1762232254.3029346,-71
1762232255.1007729,-70
1762232257.090507,-71
1762232257.9367375,-71
1762232258.786449,-76
1762232259.9877267,-76
1762232260.7725425,-74
1762232262.0305974,-70
1762232262.988977,-70
1762232264.1768832,-73
1762232264.9596226,-76
1762232265.8923895,-76
1762232267.388605,-76
1762232268.1707177,-74
1762232268.9193747,-79
1762232269.6813412,-79
1762232270.6236596,-76
1762232272.5969012,-74
1762232273.4078171,-74
1762232274.2754114,-74
1762232275.1541164,-74
1762232276.1328964,-76
1762232276.9084146,-73
1762232277.6896129,-73
1762232278.4894843,-77
1762232280.3723288,-77
1762232281.3168082,-74
1762232282.1092038,-76
1762232283.0492625,-76
1762232283.8414629,-76
1762232284.7229795,-76
1762232285.7837276,-76
1762232286.7736497,-74
1762232287.5413594,-74
1762232288.2991354,-71
1762232289.2683916,-71
1762232290.0564659,-71
1762232290.9360871,-71
1762232291.6357415,-70
1762232292.3290226,-70
1762232293.044254,-70
1762232293.7387867,-70
1762232294.4316497,-70
1762232295.1540685,-70
1762232295.852452,-67
1762232296.6108675,-67
1762232297.339656,-67
1762232298.098163,-70
1762232298.8267257,-70
1762232299.5614388,-70
1762232300.256977,-70
1762232300.9445996,-70
1762232301.6544356,-70
1762232302.3444474,-70
1762232303.0375931,-67
1762232303.7313643,-67
1762232304.4246795,-67
1762232305.134033,-68
1762232305.8342242,-68
1762232306.5190203,-68
1762232307.2140813,-73
1762232307.9045372,-73
1762232308.6024613,-71
1762232309.289065,-70
1762232309.9820573,-70
1762232310.6681213,-70
1762232311.3642142,-70
1762232312.0732644,-70
1762232312.7705288,-67
1762232313.4568095,-67
1762232314.145328,-67
1762232314.8690886,-67
1762232315.5619688,-67
1762232316.2641773,-67
1762232316.95337,-67
1762232317.6465862,-67
1762232318.342151,-68
1762232319.0419247,-68
1762232319.758442,-68
1762232320.4605188,-68
1762232321.1422338,-68
1762232321.8302763,-67
1762232322.5245364,-67
1762232323.2162764,-67
1762232323.9213824,-67
1762232324.6323452,-67
1762232325.3174639,-68
1762232326.0113335,-67
1762232326.7221115,-67
1762232327.4047792,-67
1762232328.0970528,-67
1762232328.8170624,-67
1762232329.5036376,-67
1762232330.2101166,-67
1762232330.9094381,-67
1762232331.6005456,-67
1762232332.2869265,-64
1762232332.9768243,-64
1762232333.6675837,-64
1762232334.3575714,-64
1762232335.0485618,-64
1762232335.7507722,-64
1762232336.4381554,-64
1762232337.1276612,-64
1762232337.819563,-64
1762232338.5073414,-71
1762232339.2044291,-71
1762232339.8990545,-71
1762232340.6119342,-73
1762232341.2997253,-73
1762232341.995339,-73
1762232342.6812384,-73
1762232343.372707,-73
1762232344.0643935,-73
1762232344.7768204,-73
1762232345.460259,-71
1762232346.1572514,-71
1762232346.86078,-71
1762232347.55472,-70
1762232348.238999,-70
1762232348.934463,-70
1762232349.6207,-70
1762232350.3144999,-70
1762232351.009402,-70
1762232351.7205915,-70
1762232352.4078534,-70
1762232353.1013296,-67
1762232353.7920036,-67
1762232354.4793088,-67
1762232355.167075,-67
1762232355.8742318,-67
1762232356.5605505,-67
1762232357.2446387,-67
1762232357.9528406,-67
1762232358.6496496,-67
1762232359.3328989,-67
1762232360.020306,-67
1762232360.7249994,-67
1762232361.4188838,-67
1762232362.1262608,-67
1762232362.8342736,-67
1762232363.5246396,-67
1762232364.2138815,-67
1762232364.898754,-67
1762232365.5830138,-67
1762232366.274869,-67
1762232366.9653175,-67
1762232367.6564033,-67
1762232368.3635452,-67
1762232369.0621173,-73
1762232369.7566555,-73
1762232370.460756,-71
1762232371.1478362,-70
1762232371.8424249,-70
1762232372.5347846,-70
1762232373.2435853,-70
1762232373.9346387,-70
1762232374.624254,-70
1762232375.3311095,-70
1762232376.0146818,-70
1762232376.7302134,-67
1762232377.4206984,-67
1762232378.114609,-67
1762232378.817296,-67
1762232379.5091743,-67
1762232380.194201,-67
1762232380.923626,-67
1762232381.6076708,-64
1762232382.3053946,-62
1762232383.0125096,-62
1762232383.7014594,-62
1762232384.389791,-62
1762232385.0803158,-62
1762232385.765231,-62
1762232386.4558883,-62
1762232387.1500351,-62
1762232387.8545606,-62
1762232388.5414498,-62
1762232389.2374818,-62
1762232389.936194,-62
1762232390.7098355,-64
1762232391.5354934,-64
1762232392.24359,-64
1762232392.9320858,-64
1762232393.6172836,-64
1762232394.3131032,-64
1762232395.0018325,-64
1762232395.6895535,-64
1762232396.3774617,-64
1762232397.0668292,-64
1762232397.7901027,-70
1762232398.4677942,-70
1762232399.1669157,-70
1762232399.8749435,-70
1762232400.5770664,-70
1762232401.2677348,-70
1762232401.9594011,-70
1762232402.6552582,-70
1762232403.349438,-70
1762232404.0492723,-70
1762232404.735353,-70
1762232405.4308813,-70
1762232406.1184225,-70
1762232406.8040886,-70
1762232407.4932973,-70
1762232408.2123387,-67
1762232408.9021115,-67
1762232409.5932784,-67
1762232410.285419,-67
1762232410.9826422,-67
1762232411.676105,-67
1762232412.4136229,-67
1762232413.1074862,-67
1762232413.790106,-67
1762232414.498144,-67
1762232415.1878014,-64
1762232415.8872564,-64
1762232416.5771873,-64
1762232417.2647026,-64
1762232417.9585652,-67
1762232418.6791065,-67
1762232419.3738313,-67
1762232420.0635293,-67
1762232420.7740293,-67
1762232421.461596,-67
1762232422.1458235,-67
1762232422.8463845,-67
1762232423.5537052,-64
1762232424.2484558,-64
1762232424.9370837,-62
1762232425.6222782,-62
1762232426.3098059,-64
1762232427.0046785,-64
1762232427.7037282,-64
1762232428.3959982,-70
1762232429.0849688,-70
1762232429.7857535,-70
1762232430.4718797,-70
1762232431.1670291,-70
1762232431.8809793,-67
1762232432.5701993,-67
1762232433.2839584,-67
1762232433.9708645,-64
1762232434.6679091,-64
1762232435.3711429,-62
1762232436.060082,-62
1762232436.7506106,-62
1762232437.4374285,-62
1762232438.128472,-62
1762232438.8397665,-62
1762232439.5248032,-62
1762232440.2307007,-62
1762232440.9295406,-64
1762232441.6141858,-64
1762232442.2998722,-64
1762232443.026513,-64
1762232443.7430446,-62
1762232444.4326563,-62
1762232445.121117,-62
1762232445.8169336,-62
1762232446.5063772,-62
1762232447.196262,-62
1762232447.9021037,-62
1762232448.6024177,-71
1762232449.2957551,-71
1762232449.9521806,-70
1762232450.598199,-70
1762232451.2855926,-70
1762232452.0022137,-70
1762232452.7055275,-70
1762232453.391056,-70
1762232454.0926006,-67
1762232454.774784,-67
1762232455.4701812,-67
1762232456.1586947,-67
1762232456.8486955,-67
1762232457.5511653,-64
1762232458.2604165,-64
1762232458.955154,-67
1762232459.646908,-67
1762232460.370638,-67
1762232461.0665743,-67
1762232461.785437,-70
1762232462.4775455,-70
1762232463.169914,-70
1762232463.8591018,-70
1762232464.624432,-70
1762232465.3151226,-70
1762232466.0029187,-70
1762232466.692433,-70
1762232467.3813686,-70
1762232468.081387,-70
1762232468.7712677,-70
1762232469.461871,-67
1762232470.155178,-67
1762232470.8426623,-67
1762232471.5317912,-67
1762232472.2305322,-67
1762232472.9234648,-67
1762232473.6131659,-67
1762232474.3019238,-67
1762232474.9957762,-67
1762232475.6854029,-67
1762232476.3695982,-67
1762232477.0708084,-67
1762232477.7597485,-67
1762232478.4570138,-67
1762232479.157963,-67
1762232479.8464308,-64
1762232480.5393238,-64
1762232481.239199,-64
1762232481.9382632,-64
1762232482.6283393,-64
1762232483.320076,-70
1762232484.0176766,-70
1762232484.7133617,-70
1762232485.4175787,-70
1762232486.113789,-70
1762232486.7980633,-70
1762232487.495161,-70
1762232488.1847818,-70
1762232488.8744586,-70
1762232489.5961604,-70
1762232490.2914526,-70
1762232491.036534,-70
1762232491.7299123,-70
1762232492.4303172,-71
1762232493.0997183,-71
1762232493.7547402,-71
1762232494.4319735,-70
1762232495.1176174,-70
1762232495.8271286,-70
1762232496.517714,-70
1762232497.208538,-70
1762232497.8967078,-70
1762232498.587956,-70
1762232499.2878115,-70
1762232499.9858146,-67
1762232500.6759336,-67
1762232501.3629048,-67
1762232502.0521095,-67
1762232502.7442153,-67
1762232503.4353054,-67
1762232504.1343157,-67
1762232504.8268669,-67
1762232505.520126,-67
1762232506.2133656,-67
1762232506.9003127,-67
1762232507.598368,-67
1762232508.2894728,-67
1762232508.9749832,-67
1762232509.684693,-67
1762232510.3788319,-67
1762232511.0691774,-67
1762232511.7766562,-67
1762232512.4626393,-68
1762232513.1585107,-68
1762232513.842533,-68
1762232514.5289793,-67
1762232515.2169356,-67
1762232515.9226034,-67
1762232516.6181095,-67
1762232517.3049512,-67
1762232517.9923892,-68
1762232518.7224107,-68
1762232519.4104722,-67
1762232520.1200087,-67
1762232520.8184981,-67
1762232521.5642552,-67
1762232522.2705524,-67
1762232522.9611833,-67
1762232523.6603212,-70
1762232524.358346,-70
1762232525.066123,-70
1762232525.758369,-67
1762232526.4489784,-67
1762232527.1574426,-67
1762232527.8461533,-68
1762232528.535129,-68
1762232529.230983,-67
1762232529.9221334,-67
1762232530.6085684,-67
1762232531.2945778,-67
1762232531.992165,-67
1762232532.6883733,-67
1762232533.377103,-67
1762232534.0613885,-67
1762232534.7566524,-67
1762232535.448224,-67
1762232536.13328,-67
1762232536.8294342,-67
1762232537.5316696,-67
1762232538.2157261,-68
1762232538.912502,-68
1762232539.6030881,-68
1762232540.6041481,-68
1762232541.2912564,-67
1762232542.0848255,-67
1762232543.209463,-67
1762232543.9518564,-67
1762232545.346674,-67
1762232546.2057571,-71
1762232547.1838987,-70
1762232548.006091,-70
1762232548.8025937,-70
1762232549.600738,-70
1762232550.4419308,-71
1762232551.2409244,-74
1762232552.0084567,-74
1762232552.8615472,-74
1762232553.805062,-70
1762232554.7271976,-70
1762232555.5174015,-70
1762232556.2119613,-67
1762232556.934067,-67
1762232557.6638806,-67
1762232558.8305156,-67
1762232559.5958743,-67
1762232560.5730653,-76
1762232561.4031723,-73
1762232562.1863446,-73
1762232562.953433,-70
1762232563.6531587,-70
1762232564.3556337,-70
1762232565.0602102,-70
1762232565.7837265,-67
1762232566.5099812,-67
1762232567.2383642,-67
1762232567.940977,-67
1762232568.6352835,-67
1762232569.328446,-67
1762232570.049856,-67
1762232570.7515333,-67
1762232571.4449522,-64
1762232572.152793,-64
1762232572.85327,-67
1762232573.5838432,-67
1762232574.2858293,-67
1762232574.9802868,-67
1762232575.7051718,-67
1762232576.4033654,-64
1762232577.1224663,-62
1762232577.8219008,-62
1762232578.5557854,-68
1762232579.2580864,-67
1762232579.9474657,-67
1762232580.6503608,-67
1762232581.3587952,-67
1762232582.0550878,-64
1762232582.7604575,-64
1762232583.4538667,-64
1762232584.158211,-65
1762232584.8559225,-64
1762232585.5837266,-64
1762232586.2892344,-62
1762232586.979215,-62
1762232587.702634,-62
1762232588.4092612,-64
1762232589.130183,-64
1762232589.8242223,-62
1762232590.518318,-62
1762232591.2236922,-62
1762232591.983665,-62
1762232592.7462113,-62
1762232593.8795528,-65
1762232594.7421634,-65
1762232595.5568435,-64
1762232596.3777943,-64
1762232597.0339036,-65
1762232597.6865454,-65
1762232598.342204,-64
1762232599.062794,-64
1762232600.3508778,-62
1762232601.544666,-62
1762232602.2623968,-62
1762232602.9763405,-62
1762232604.8268871,-62
1762232605.759115,-62
1762232606.554896,-62
1762232607.510936,-62
1762232608.2623222,-67
1762232608.9845667,-67
1762232609.730072,-67
1762232610.4336028,-67
1762232611.136559,-67
1762232611.84713,-67
1762232612.5679338,-67
1762232613.2621903,-67
1762232613.954565,-67
1762232614.6841114,-67
1762232615.3802612,-64
1762232616.0768483,-68
1762232616.805175,-68
1762232617.4982474,-68
1762232618.2417135,-68
1762232619.1017017,-68
1762232620.008144,-68
1762232620.7251465,-68
1762232621.6391642,-68
1762232622.397207,-68
1762232623.105692,-68
1762232623.8202336,-68
1762232624.5216367,-68
1762232625.30119,-71
1762232626.5774133,-71
1762232627.6176164,-71
1762232628.5955944,-71
1762232629.3377895,-70
1762232630.1117158,-70
1762232631.018162,-71
1762232631.764911,-71
1762232636.8466666,-70
1762232645.852589,-67
1762232646.694873,-67
1762232647.5036068,-64
1762232648.421996,-70
1762232649.18515,-70
1762232650.0556781,-70
1762232651.654688,-67
1762232652.4742682,-67
1762232653.3271089,-67
1762232654.120862,-68
1762232655.0239837,-68
1762232656.0466726,-68
1762232656.973341,-68
1762232658.0850077,-68
1762232659.0125537,-67
1762232659.8256164,-70
1762232660.8423882,-70
1762232661.651957,-70
1762232662.448347,-70
1762232663.330357,-70
1762232664.1435077,-70
1762232664.9933453,-70
1762232666.1498103,-70
1762232667.1214728,-73
1762232667.8794725,-73
1762232668.7540183,-73
1762232669.6245427,-71
1762232670.340252,-71
1762232671.1122143,-70
